column=>bt                 |numeric(6,2) |mag             |Total B-magnitude       
column=>e_bt               |numeric(6,2) |mag             |Actual error on bt      
column=>it                 |numeric(6,2) |mag             |Total I-magnitude       
column=>e_it               |numeric(6,2) |mag             |Actual error on it      
column=>ubt                |numeric(6,2) |mag             |Total U-B color         
column=>bvt                |numeric(6,2) |mag             |Total B-V color         
column=>ube                |numeric(6,2) |mag             |Effective U-B color     
column=>bve                |numeric(6,2) |mag             |Effective B-V color     
column=>vmaxg              |numeric(6,2) |km/s            |Apparent maximum rotation velocity of gas 
column=>e_vmaxg            |numeric(6,2) |km/s            |Actual error on vmaxg     
column=>vmaxs              |numeric(6,2) |km/s            |Apparent maximum rotation velocity of stars 
column=>e_vmaxs            |numeric(6,2) |km/s            |Actual error on vmaxs    
column=>vdis               |numeric(6,2) |km/s            |Central velocity dispersion    
column=>e_vdis             |numeric(6,2) |km/s            |Actual error on vdis   
column=>mg2                |numeric(6,2) |mag             |Central Lick Mg2 index   
column=>e_mg2              |numeric(6,2) |mag             |Actual error on mg2      
column=>m21                |numeric(6,2) |mag             |21-cm line flux in magnitude 
column=>e_m21              |numeric(6,2) |mag             |Actual error on m21     
column=>mfir               |numeric(6,2) |mag             |Far infrared magnitude   
column=>vrad               |int         |km/s             |Heliocentric radial velocity (cz) from radio measurement  
column=>e_vrad             |int         |km/s             |Actual error on vrad      
column=>vopt               |int         |km/s             |Heliocentric radial velocity (cz) from optical measurement       
column=>e_vopt             |int         |km/s             |Actual error on vopt      
column=>v                  |int         |km/s             |Mean Heliocentric radial velocity (cz) 
column=>e_v                |int         |km/s             |Actual error on v      
column=>ag                 |numeric(6,2) |mag             |Galactic extinction in B-band   
column=>ai                 |numeric(6,2) |mag             |Internal extinction due to inclination in B-band   
column=>incl               |numeric(6,2) |deg             |Inclination between line of sight and polar axis   
column=>a21                |numeric(6,2) |mag             |21-cm self absorption     
column=>lambda             |numeric(6,2) |              |Luminosity index      
column=>logdc              |numeric(6,2) |log(0.1 arcmin) |log of apparent corrected diameter (dc in 0.1 arcmin)    
column=>btc                |numeric(6,2) |mag             |Total apparent corrected B-magnitude     
column=>itc                |numeric(6,2) |mag             |Total apparent corrected I-magnitude       
column=>ubtc               |numeric(6,2) |mag             |Total apparent corrected U-B color    
column=>bvtc               |numeric(6,2) |mag             |Total apparent corrected B-V color     
column=>bri25              |numeric(6,2) |mag/arcsec2     |Mean surface brightness within isophote 25   
column=>vrot               |numeric(6,2) |km/s            |Maximum rotation velocity corrected for inclination     
column=>e_vrot             |numeric(6,2) |km/s            |Actual error on vrot     
column=>m21c               |numeric(6,2) |mag             |Corrected 21-cm line flux in magnitude   
column=>hic                |numeric(6,2) |mag             |21-cm index bt-m21c in magnitude    
column=>vlg                |int          |km/s            |Radial velocity (cz) with respect to the Local Group    
column=>vgsr               |int          |km/s            |Radial velocity (cz) with respect to the GSR   
column=>vvir               |int          |km/s            |Radial velocity (cz) corrected for LG infall onto Virgo   
column=>v3k                |int          |km/s            |Radial velocity (cz) with respect to the CMB radiation      
column=>modz               |numeric(6,2) |              |  
column=>mod0               |numeric(6,2) |              |   
column=>mabs               |numeric(6,2) |mag             |Absolute B-band magnitude   
end
begin
category=>Redshift Catalogs
catalog=>2MRS K<11.75
abbreviation=>2m1175
dbtable=>k2m1175
bibcode=>2011arXiv1108.0669H
description=>J.P.Huchra et al. 2011 arXiv:1108.0669; 2MASS Redshift Survey to Ks=11.75
filename=>2mrs_1175_done_pgc_bar
column=>pgc|int(7)||PGC number
column=>ID_2MASXJ|Varchar(20)||2MASS Extended Source Catalog identification
column=>RAJ|numeric(9,5)|deg|Right ascension J2000, decimal degrees
column=>DEJ|numeric(9,5)|deg|Declination J2000, decimal degrees
column=>Glon|numeric(9,5)|deg|Galactic longitude
column=>Glat|numeric(9,5)|deg|Galactic latitude
column=>SGL|numeric(9,5)|deg|Supergalactic longitude
column=>SGB|numeric(9,5)|deg|Supergalactic latitude
column=>K_c|numeric(6,3)|mag|Ks isophotal magnitude, extinction corrected
column=>H_c|numeric(6,3)|mag|H isophotal magnitude, extinction corrected
column=>J_c|numeric(6,3)|mag|J isophotal magnitude, extinction corrected
column=>K_tc|numeric(6,3)|mag|Ks total magnitude, extinction corrected
column=>H_tc|numeric(6,3)|mag|H total magnitude, extinction corrected
column=>J_tc|numeric(6,3)|mag|J total magnitude, extinction corrected
column=>e_K|numeric(5,3)|mag|Uncertainty in K_c
column=>e_H|numeric(5,3)|mag|Uncertainty in H_c
column=>e_J|numeric(5,3)|mag|Uncertainty in J_c
column=>e_Kt|numeric(5,3)|mag|Uncertainty in K_tc
column=>e_Ht|numeric(5,3)|mag|Uncertainty in H_tc
column=>e_Jt|numeric(5,3)|mag|Uncertainty in J_tc
column=>E_bv|numeric(5,3)|mag|E(B-V) from Schlegel, Finkbeiner & Davis (1998)
column=>r_iso|numeric(5,3)||Log10 of K=20 mag/sq arcsec isophotal radius in arcsec
column=>r_ext|numeric(5,3)||Log10 of Ks total magnitude extrapolated radius in arcsec
column=>b/a|numeric(5,3)||Axial ratio from co-added JHKs images
column=>Flgs|Varchar(7)||Photometry confusion flags from 2MASS XSC database. Z in first col. indicates use of 2MASS LGA magnitude
column=>Type|Varchar(8)||Galaxy type: ZCAT convention
column=>So|Varchar(4)||Source of type: JH=John Huchra, ZC=ZCAT, NN=not available
column=>Vhel|int(6)|km/s|Heliocentric velocity
column=>e_V|int(3)|km/s|Uncertainty in redshift when available
column=>C|Varchar(3)||Code for catalog providing redshift
column=>Bib_z|Varchar(25)||Bibliographic code for redshift source
column=>Name|Varchar(30)||Galaxy name used by redshift source
end
begin
category=>Redshift Catalogs
catalog=>2MASS K<11.25 V
abbreviation=>2massv
dbtable=>k2massv
bibcode=>2007ApJ...655..790C
description=>2MASS redshift survey of sources with Ks<11.25.  Provided in advance of publication by J. Huchra; 2007 Sept 28. Tagged with data from the group catalog by Crook et al. 2007 ApJ 655 790
filename=>2mrs_11.25_groups_24746_bar
column=>pgc|int(7)||PGC number
coordinate=>"RAh"| 12| 13|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>"RAm"| 14| 15|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>"RAs"| 16| 20|numeric(5,2)|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 24| 24|||Sign of the Declination (J2000)
coordinate=>"DEd"| 25| 26|int(2)|deg|Degree of Declination (J2000)
coordinate=>"DEm"| 27| 28|int(2)|arcmin|Arcmin of Declination (J2000)
coordinate=>"DEs"| 29| 31|int(3)|arcsec|Tenths of arcsec of Declination (J2000)
column=>Kc|numeric(6,2)|mag|K_s corrected for SFD galactic extinction
column=>Vhel|int(7)|km/s|Heliocentric velocity
column=>e_Vh|int(4)|km/s|Error in velocity
column=>src_V|varchar(7)||Source of velocity: see ZCAT
column=>T|int(3)||Morphological type: see ZCAT/2MASS
column=>Bar|varchar(5)||Bar?, other morphological information: see ZCAT/2MASS
column=>D1|numeric(4,2)|arcmin|Major axis diameter from UGC, ESO, RC2
column=>D2|numeric(4,2)|arcmin|Minor axis diameter from UGC, ESO, RC2
column=>J-K|numeric(6,2)|mag|2MASS J-K color
column=>H-K|numeric(6,2)|mag|2MASS H-K color
column=>b/a|numeric(6,2)||Minor/Major axial ratio: D2/D1
column=>Glon|numeric(9,5)|deg|Galactic longitude
column=>Glat|numeric(9,5)|deg|Galactic latitude
column=>Name|varchar(20)||Alternative name; NZ: no velocity
column=>LDC|int(4)||Crook et al. Low Density Contrast (LDC) group number
column=>RAldc|varchar(15)|hms|J2000 Right Ascension of LDC group
column=>DEldc|varchar(13)|dms|J2000 Declination of LDC group
column=>Nldc|int(3)||Number of members in LDC group
column=>Nsiml|int(3)||Number of simulated members in LDC group
column=>Dldc|numeric(6,2)|Mpc|Mean (corrected) group distance
column=>Vldc|int(5)|km/s|Mean heliocentric group velocity
column=>SIGldc|numeric(6,1)|km/s|Line-of-sight group velocity dispersion
column=>Rldc|numeric(5,2)|Mpc|Projected virial radius
column=>logMVldc|numeric(6,3)|[solMass]|Log of the virial mass
column=>logMPldc|numeric(6,3)|[solMass]|Log of the projected mass
column=>logM/Lldc|numeric(6,3)|[solMass/solLum]|Log of the projected mass-to-light ratio
column=>aldc|int(4)|arcmin|Semimajor axis of ellipse fit to group at 75th percentile
column=>b/aldc|numeric(4,2)||Axis ratio of group ellipse fit
column=>PAldc|int(3)|deg|Position angle of group ellipse fit; from N thru E
column=>HDC|int(4)||Crook et al. High Density Contrast (HDC) group number
column=>RAhdc|varchar(15)|hms|J2000 Right Ascension of HDC group
column=>DEhdc|varchar(13)|dms|J2000 Declination of HDC group
column=>Nhdc|int(3)||Number of members in HDC group
column=>Nsimh|int(3)||Number of simulated members in HDC group
column=>Dhdc|numeric(6,2)|Mpc|Mean (corrected) group distance
column=>Vhdc|int(5)|km/s|Mean heliocentric group velocity
column=>SIGhdc|numeric(6,1)|km/s|Line-of-sight group velocity dispersion
column=>Rhdc|numeric(5,2)|Mpc|Projected virial radius
column=>logMVhdc|numeric(6,3)|[solMass]|Log of the virial mass
column=>logMPhdc|numeric(6,3)|[solMass]|Log of the projected mass
column=>logM/Lhdc|numeric(6,3)|[solMass/solLum]|Log of the projected mass-to-light ratio
column=>ahdc|int(4)|arcmin|Semimajor axis of ellipse fit to group at 75th percentile
column=>b/ahdc|numeric(4,2)||Axis ratio of group ellipse fit
column=>PAhdc|int(4)|deg|Position angle of group ellipse fit; from N thru E
column=>INldc|int(3)||LDC group that includes all members of this HDC group
special_code=>UPDATE k2massv SET Vhel=NULL, e_Vh=NULL WHERE Vhel=0 AND e_Vh=0;
special_code=>UPDATE k2massv SET src_V=NULL WHERE src_V=0;
end
begin
category=>Redshift Catalogs
catalog=>2M++
abbreviation=>2mpp
dbtable=>k2mpp
bibcode=>2011MNRAS.416.2840L
description=>Lavaux-Hudson catalog the that combines elements of 2MRS K<11.25 6dF and Sloan catalogs (2011MNRAS4162840)
filename=>2mpp_nostars_nofake_bar
column=>pgc|int(7)||PGC number
column=>ID_2MASXJ|Varchar(16)||2MASS Extended Source Catalog identification
column=>J2000|Varchar(15)|hms,dms|Right ascension and declination J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ag|numeric(5,3)|mag|Extinction at B band from LEDA
column=>Ks|numeric(5,2)|mag|Apparent Ks 20 mag/as^2 isophote magnitude adjusted for cosmological surface brightness dimming, extinction, filter redshift response, and stellar evolution, as defined by Lavaux and Hudson
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vls|int(5)|km/s|Velocity in Local Sheet rest frame
column=>Vcmb|int(5)|km/s|Velocity in Cosmic Microwave Background frame
column=>eV|int(3)|km/s|Error in velocity (zero if unmeasured)
column=>SGX|numeric(7,2)|Mpc/h|Supergalactic X: 3D distance = Vls/100
column=>SGY|numeric(7,2)|Mpc/h|Supergalactic Y: 3D distance = Vls/100
column=>SGZ|numeric(7,2)|Mpc/h|Supergalactic Z: 3D distance = Vls/100
column=>Gp_ID|Varchar(6)||Group ID in 2M++
column=>c11|numeric(4,2)||Redshift incompleteness at magnitude K2M++ <=11.25
column=>c12|numeric(4,2)||Redshift incompleteness at magnitude K2M++ <=12.25. If empty then in part of sky limited to 11.25
column=>F1|int(4)||Flag: 1 if fake galaxy in zone of avoidance (see 2M++)
column=>F2|int(4)||Flag: 1 if obtained by cloning (see 2M++)
column=>F3|int(4)||Flag: 1 if galaxy lies in exlusive region covered by 2MRS target mask
column=>F4|int(4)||Flag: 1 if galaxy lies in non-exclusive region covered by SDSS
column=>F5|int(4)||Flag: 1 if galaxy lies in non-exclusive region covered by 6dFGRS
end
begin
category=>Summary Distances
catalog=>EDD Distances
abbreviation=>EDDdis
dbtable=>kedist
bibcode=>
description=>Preferred distance for galaxies in EDD. Currently restricted to V < 3000 km/s
filename=>edd_summary_bar
column=>pgc|int(7)||PGC number
column=>Objname|varchar(11)||Galaxy name
column=>Dist|numeric(6,2)|Mpc|Distance
column=>e_D|varchar(5)|Mpc|Uncertainty in distance
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic stndard of rest (RC3) 
column=>V_LS|int(5)|km/s|Local Sheet reference frame (2008, ApJ,676,184)
column=>SGX|numeric(7,2)|Mpc|Distance projected to SGX axis
column=>SGY|numeric(7,2)|Mpc|Distance projected to SGX axis
column=>SGZ|numeric(7,2)|Mpc|Distance projected to SGX axis
column=>So|int(1)||Source: 1=CMDs/TRGB; 2=Quality Distances; 3=Cosmicflows-1 group distances; 4=Numerical Action kinematic model
column=>DM_T|numeric(5,2)|mag|Distance modulus from CMDs/TRGB catalog
column=>eDM_T|numeric(4,2)|mag|Error in TRGB modulus
column=>DM_Q|numeric(5,2)|mag|Distance modulus from Quality Distances catalog; 10% distance uncertainties
column=>DM_G|numeric(5,2)|mag|Distance modulus for group containing galaxy from Cosmicflows-1 catalog
column=>eDM_G|numeric(4,2)|mag|Error in group modulus
column=>DM_N|numeric(5,2)|mag|Distance from velocity based on a Numerical Action model
column=>GpID|int(4)||Tully 3000 group identification number
column=>NBG_ID|varchar(8)||Nearby Galaxies Catalog (1988) Group ID number
end
begin
category=>Summary Distances
catalog=>Quality Distances
abbreviation=>QDis
dbtable=>kqdist
bibcode=>
description=>Distances extracted from the literature based on Cepheid PLR TRGB SBF or other high quality methods.
filename=>qd_655_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Galaxy name
column=>grpname|varchar(5)||Group name (NBG catalog)
column=>Mod_mean|numeric(5,2)|mag|Distance Modulus: average Cepheid, SBF, TRGB, other
column=>Mod_SBF|numeric(5,2)|mag|Distance Modulus: SBF
column=>Mod_ceph|numeric(5,2)|mag|Distance Modulus: Cepheid
column=>Mod_TRGB|numeric(5,2)|mag|Distance Modulus: TRGB
column=>Mod_other|numeric(5,2)|mag|Distance Modulus: other
column=>Source|varchar(20)||Source of distance measure
end
begin
category=>Summary Distances
catalog=>Cosmicflows-1 Distances
abbreviation=>T07d
dbtable=>kt07d
bibcode=>2008ApJ...676..184T
description=>Tully et al. 2008 ApJ 676 184 Tables 1 and 2 combined.
filename=>nwlt41_1797distances_bar
column=>pgc|int(7)||PGC number
column=>RA_Dec_J2000|varchar(15)||Equatorial coordinate J2000
column=>Name|varchar(12)||HI target position
column=>GpID|int(5)||Tully 3000 group Identification number
column=>NBG_ID|varchar(9)||Nearby Galaxies Catalog (1988) Group ID number
column=>Gal_Long|numeric(9,4)|deg|Galactic longitude
column=>Gal_Lat|numeric(9,4)|deg|Galactic latitude
column=>SG_Long|numeric(9,4)|deg|Supergalactic longitude
column=>SG_Lat|numeric(9,4)|deg|Supergalactic latitude
column=>Typ|int(4)||Numeric type (see RC3)
column=>E_BV|numeric(6,3)|mag|Selective absorption within our Galaxy (Schlegel et al. 1998, ApJ, 500, 525)
column=>B_b_i|numeric(6,2)|mag|Blue magnitude, corrected for Galactic and internal absorption (usually from RC3)
column=>V_sun|int(5)|km/s|Heliocentric velocity
column=>V_gsr|int(5)|km/s|Velocity in the Galactic Standard of Rest (defined in RC3)
column=>V_ls|int(5)|km/s|Velocity in the Local Sheet rest frame (Tully et al. 2008)
column=>V_cmb|int(5)|km/s|Velocity in the Galactic Standard of Rest (Fixsen et al. 1996, ApJ, 473, 576)
column=>b_over_a|numeric(5,2)||Ratio of minor axis diameter to major axis diameter
column=>Ni|int(2)||No. sources giving axial ratio b/a
column=>B_T|numeric(6,2)|mag|Blue B band CCD magnitude, extrapolated to total (Tully et al. 2008)
column=>R_T|numeric(6,2)|mag|Red R band CCD magnitude, extrapolated to total (Tully et al. 2008)
column=>NR|int(2)||No. sources giving R magnitude
column=>I_T|numeric(6,2)|mag|Infrared I band CCD magnitude, extrapolated to total (Tully et al. 2008)
column=>NImag|int(2)||No. sources giving I magnitude
column=>H_ap|numeric(6,2)|mag|H band aperture magnitude (Tully et al. 2008)
column=>NH|int(2)||No. sources giving H magnitude
column=>V_HI|int(5)|km/s|Heliocentric velocity observed from HI profile
column=>W20|int(4)|km/s|HI profile linewidth at 20% of peak intensity
column=>DM_tf|numeric(8,2)|mag|Distance modulus (m-M) derived from luminosity-linewidth distance measurement
column=>Err_DM_tf|numeric(5,2)|mag|Uncertainty in distance modulus derived from luminosity-linewidth method
column=>DM_fgc|numeric(7,2)|mag|Distance modulus derived for flat galaxies from 2MASS Ks luminosity and linewidth (Karachentsev et al. 2002, AA, 396, 431
column=>DM_src|numeric(7,2)|mag|Distance modulus derived from either surface brightness fluctuation, tip of red giant branch, or cepheid method; assume 8% error
column=>src|varchar(4)||Source of distance: s = surface brightness fluctuation; r = tip of red giant branch; c = cepheid period-luminosity relation
column=>Gp_G_Long|numeric(8,2)|deg|Galactic longitude of group center
column=>Gp_G_Lat|numeric(7,2)|deg|Galactic latitude of group center
column=>Gp_SG_Long|numeric(8,2)|deg|Supergalactic longitude of group center
column=>Gp_SG_Lat|numeric(7,2)|deg|Supergalactic latitude of group center
column=>logL|numeric(7,2)|suns|Logarithm of group luminosity in B band at measured distance
column=>Vsun_grp|int(5)|km/s|Heliocentric velocity of group
column=>Vgsr_grp|int(5)|km/s|Galactocentric velocity of group
column=>Vls_grp|int(5)|km/s|Local sheet velocity of group
column=>Vcmb_grp|int(5)|km/s|CMB velocity of group
column=>Gp_DM|numeric(8,2)|mag|Group averaged distance modulus <m-M>
column=>Err_Gp_DM|numeric(5,2)|mag|Uncertainty in group distance modulus
column=>Dist|numeric(6,1)|Mpc|Group averaged distance
column=>SGX|numeric(6,1)|Mpc|Supergalactic cartesian coordinate SGX
column=>SGY|numeric(6,1)|Mpc|Supergalactic cartesian coordinate SGY
column=>SGZ|numeric(6,1)|Mpc|Supergalactic cartesian coordinate SGZ
column=>Vp_H74|numeric(7,0)|km/s|Group peculiar velocity assuming Ho = 74 km/s/Mpc
column=>Ntf|int(4)||No. contributions to group distance from BRIH luminosity-linewidth measurements
column=>Gp_DMtf|numeric(6,2)|mag|Distance modulus from luminosity-linewidth measures for group
column=>Err_Gp_DMtf|numeric(5,2)|mag|Uncertainty in group luminosity-linewidth distance modulus
column=>Nfg|int(3)||No. contributions to group distance from flat galaxy - 2MASS K luminosity-linewidth measurements
column=>Gp_DMfg|numeric(6,2)|mag|Distance modulus from flat galaxies - 2MASS luminosity-linewidth measures for group
column=>Err_Gp_DMfg|numeric(5,2)|mag|Uncertainty in group flat galaxies - 2MASS distance modulus
column=>Nsrc|int(3)||No. contributions to group distance from SBF, TRGB, or cepheid PL measurements
column=>Gp_DMsource|numeric(6,2)|mag|Distance modulus from SBF, TRGB, or cepheid PL measures for group
column=>Err_Gp_DMsource|numeric(5,2)|mag|Uncertainty in group SBF/TRGB/CPL distance modulus
end
begin
category=>Summary Distances
catalog=>SFI++
abbreviation=>cornell
dbtable=>kcornell
bibcode=>2009ApJS..182..474S
description=>SFI++. II: A New I-Band Tully-Fisher Catalog Derivation of Peculiar Velocities and Dataset Properties.  C.M. Springob et al. 2007 ApJS 172 599; Erratum 2009 ApJS 182 474 Tables 1-4 combined + Table 3 of Masters et al. 2006 ApJ 653 861
filename=>cornell07_5780_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(15)||Common name
column=>J2000|varchar(16)||Equatorial coordinates from LEDA, epoch J2000
column=>UGC/AGC|int(7)||Cornell identifier: alternatively UGC or AGC
column=>Alt_Name|varchar(9)||NGC, IC, ESO, CGCG, MCG, or other names
column=>RAJ|varchar(10)|hms|Right ascension, epoch J2000 in Cornell catalog
column=>DeJ|varchar(9)|damas|Declination, epoch J2000 in Cornell catalog
column=>Ty|int(3)||Morphological type; RC3 numeric code
column=>r23.5|numeric(6,1)|as|I band isophotal radius at 23.5 mag/arcsec^2
column=>r83L|numeric(6,1)|as|Optical radius encompassing 83% of light
column=>mu_out|numeric(7,2)|m/as^2|I band surface magnitude at outermost detected isophote
column=>ell|numeric(6,3)||Disk ellipticity, seeing corrected
column=>e_ell|numeric(6,3)||Error in disk ellipticity
column=>PA|int(6)|deg|Disk position angle, average over isophotes
column=>e_PA|int(3)|deg|Error in disk position angle
column=>tf|varchar(2)||Cases with asterisks are lacking high quality width measurements
column=>Wtf|numeric(7,3)|km/s|Log of the corrected rotational velocity width; Cornell group corrections
column=>e_Wtf|numeric(6,3)|km/s|Error in log Wtf
column=>m_obs|numeric(7,2)|mag|Observed I band magnitude extrapolated to 8 disk scale lengths, without corrections
column=>e_m|numeric(5,2)|mag|Measurement error on apparent magnitude M_obs
column=>m_c|numeric(7,2)|mag|Apparent magnitude, corrected for Galactic and internal extinction
column=>M_I|numeric(7,2)|mag|Absolute I magnitude, corrected for absorption and at a distance given by redshift assuming Ho=100 km/s/Mpc
column=>e_MI|numeric(6,2)|mag|Error in M_I, including uncertainties in corrections
column=>gamma|numeric(6,2)|mag|Extinction coefficient
column=>inc|numeric(5,1)|deg|Inclination of plane of disk to plane of sky
column=>Vcmb|int(7)|km/s|Velocity in CMB frame, from midpoint of spectral line profile
column=>Vpec|int(7)|km/s|Peculiar velocity, uncorrected for bias
column=>e_Vp|int(7)|km/s|Error in peculiar velocity
column=>Dist|int(7)|km/s|Distance, uncorrected for bias, Vcmb-Vpec; if in a group then Vcmb is averaged over group
column=>Vp_b|int(7)|km/s|Bias corrected peculiar velocity; individual - not averaged if in group
column=>e_Vpb|int(7)|km/s|Error in bias corrected peculiar velocity
column=>D_bias|int(7)|km/s|Bias corrected distance; individual - not averaged if in group
column=>Gp_ID|int(6)||Group ID; SCI/SC2 cluster, NOG groups (30,000 series), VDM groups (40,000 series)
column=>O/H|varchar(2)||Spectroscopy code: O=optical, H=HI
column=>Theta|numeric(7,1)|am|Angular separation from cluster center
column=>Cluster|varchar(10)||Template cluster name
column=>mem|varchar(1)||Cluster membership status: c=cluster (in) sample, g= not firm (in+) sample
column=>RAJg|varchar(10)|hms|Right ascension of group center, J2000
column=>DeJg|varchar(9)|damas|Declination of group center, J2000
column=>Vcmbg|int(7)|km/s|CMB frame group velocity, averaged over all constituents
column=>e_Vg|int(4)|km/s|Error in CMB frame group velocity
column=>Ng|int(4)||N0. galaxies in group with data in SFI++ (Template clusters from Masters Table 3: No. `In' galaxies)
column=>Na|int(4)||No. AGC galaxies in group (Template clusters from Masters Table 3: No. `In+' galaxies)
column=>Vpg|int(7)|km/s|Group peculiar velocity, uncorrected for bias (Template clusters: includes only `In' galaxies)
column=>e_Vpg|int(7)|km/s|Error in group peculiar velocity, uncorrected for bias
column=>Dg|int(7)|km/s|Distance to group, Vcmbg-Vpg, uncorrected for bias (Template clusters: includes only `In' galaxies)
column=>Vpg_b|int(7)|km/s|Bias corrected group peculiar velocity (Template clusters: includes only `In' galaxies)
column=>e_Vpgb|int(7)|km/s|Error in bias corrected group peculiar velocity
column=>Dg_b|int(7)|km/s|Bias corrected group distance (Template clusters: includes only `In' galaxies)
column=>Int_ID|int(4)||Internal group ID number
end
begin
category=>Stellar Distances
catalog=>CMDs/TRGB
abbreviation=>red cmd
dbtable=>kcmd
bibcode=>
description=>Reduced HST CMDs and TRGB determinations (Jacobs et al. 2009 AJ 138 332)
filename=>CMDs_TRGB_bar
column=>pgc|int(8)||PGC number
column=>P|int(1)||Public
column=>Name/CMD|varchar(38)||Common name, click for link to Color-Magnitude Diagram
column=>Alt_Source|varchar(34)||Alternative reduction. ANGRRR: http://archive.stsci.edu/prepds/angrrr/datalist.html; ANGST: http://www.nearbygalaxies.org/galaxy/show; LCID: http://iopscience.iop.org: LGSP: http://astronomy.nmsu.edu/holz/archival
column=>Dist|numeric(5,2)|Mpc|Distance from TRGB measurement
column=>HST-GO|int(5)||Hubble Space Telescope program number
column=>Camera|varchar(7)||HST imager
column=>T814|numeric(5,2)|mag|Tip of the Giant Branch magnitude in the HST F814W filter
column=>T8_lo|numeric(5,2)|mag|1 sigma lower error estimate for Tip of the Giant Branch magnitude
column=>T8_hi|numeric(5,2)|mag|1 sigma higher error estimate for Tip of the Giant Branch magnitude
column=>606-814|numeric(5,2)|mag|HST F606-F814 color of TRGB; \
column=>eb_lo|numeric(5,2)|mag|1 sigma lower error estimate for F606-F814 color of TRGB
column=>eb_hi|numeric(5,2)|mag|1 sigma higher error estimate for F606-F814 color of TRGB
column=>555-814|numeric(5,2)|mag|HST F555-F814 color of TRGB; \
column=>ea_lo|numeric(5,2)|mag|1 sigma lower error estimate for F555-F814 color of TRGB
column=>ea_hi|numeric(5,2)|mag|1 sigma higher error estimate for F555-F814 color of TRGB
column=>TRGB|numeric(5,2)|mag|Tip of the Giant Branch magnitude transformed to Cousins I filter
column=>T_lo|numeric(5,2)|mag|1 sigma lower error estimate for Tip of the Giant Branch magnitude
column=>T_hi|numeric(5,2)|mag|1 sigma higher error estimate for Tip of the Giant Branch magnitude
column=>V-I|numeric(5,2)|mag|Johnson-Cousins V - I color of TRGB
column=>e_lo|numeric(5,2)|mag|1 sigma lower error estimate for V - I color of TRGB
column=>e_hi|numeric(5,2)|mag|1 sigma higher error estimate for V - I color of TRGB
column=>E1_B-V|numeric(5,3)|mag|Differential B-V extinction from IRAS/DIRBE maps following Schlegel et al.
column=>E2_B-V|numeric(5,3)|mag|Differential B-V extinction from Main Sequence displacement on CMD
